"ID","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","List Entry Id","Status","StatusCode","DisvAccept"
"C16757849",0,0,0.66,0,0,0,0,0,0.971,0,0,0,0,0,0,0,16757849,"20. Further to follow",20,"R"
"C16763899",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16763899,"22. Dismissed",22,"D"
"C16770890",0,0,1,0,0,0,0,0,0.964,0,0,0,0,0,0,0,16770890,"3. First interview",3,"R"
"C16788104",0,0,0.967,0,0,0,0,0,0.952,0,0,0,0,0,0,0,16788104,"20. Further to follow",20,"R"
"C16832182",0,0,0.71,0,0,0,0,0,0.952,0,0,0,0,0,0,0,16832182,"22. Dismissed",22,"D"
"C16840552",0,0,0,0,0,0,0,0,0.792,0,0,0,0,0,0,0,16840552,"21. Discontinued",21,"D"
"C16861858",0,0,0.921,0,0,0,0,0,0.99,0,0,0,0,0,0,0,16861858,"20. Further to follow",20,"R"
"C16893232",0,0,1,0,0,0,0,0,0.938,0,0,0,0,0,0,0,16893232,"22. Dismissed",22,"D"
"C16945459",0,0,1,0,0,0,0,0,0.924,0,0,0,0,0,0,0,16945459,"16. Closed",16,"R"
"C16982226",0,0,1,0,0,0,0,0,0.968,0,0,0,0,0,0,0,16982226,"20. Further to follow",20,"R"
"C17003657",0,0,0.609,0,0.783,0,0,0,0.502,0,0,0,0,0,0,0,17003657,"22. Dismissed",22,"D"
"C17003687",0,0,0.993,0,0,0,0,0,0.937,0,0,0,0,0,0,0,17003687,"20. Further to follow",20,"R"
"C17005371",0,0,0,0,0,0,0,0,0,0.796,0,0,0,0,0,0,17005371,"20. Further to follow",20,"R"
"C17011363",0,0,0,0,0,0,0,0,0.689,0,0,0,0,0,0,0,17011363,"22. Dismissed",22,"D"
"C17027131",0,0,0.59,0,0,0,0,0,0.962,0,0,0,0,0,0,0,17027131,"7. Deal call TOP 10",7,"R"
"C17028161",0,0,1,0.95,0,0,0.987,0,0.939,0,0,0,0,0,0,0,17028161,"22. Dismissed",22,"D"
"C17030885",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17030885,"20. Further to follow",20,"R"
"C17076776",0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,17076776,"7. Deal call TOP 10",7,"R"
"C17076956",0,0,1,0,0,0,0,0,0.663,0,0,0,0,0,0,0,17076956,"20. Further to follow",20,"R"
"C17088800",0,0,0,0,0,0,0,0,0.983,0,0,0,0.937,0,0,0,17088800,"20. Further to follow",20,"R"
"C17090505",0,0,0.598,0,0,0,0,0,0,0.888,0,0,0,0,0,0,17090505,"5. Deal Call Pre-selection",5,"R"
"C17117592",0,0,1,0,0,0,0,0,0.701,0,0,1,0,0,0,0,17117592,"22. Dismissed",22,"D"
"C17120097",0,0,0,0,0.758,0,0,0,0,0,0,0,0,0,0,0,17120097,"20. Further to follow",20,"R"
"C17140865",0,0,1,0,0,0,0,0,0.774,0,0,0,0,0,0,0,17140865,"21. Discontinued",21,"D"
"C17162096",0,0,0,0,0.951,0,0,0,0,0.989,0,0,0,0,0,0,17162096,"20. Further to follow",20,"R"
"C17188621",0,0,0.954,0,0,0,0,0,0.924,0,0,0,0,0,0,0,17188621,"20. Further to follow",20,"R"
"C17189819",0,0,0,0,0,0,0,0,0.649,0,0,0,0,0,0,0,17189819,"20. Further to follow",20,"R"
"C17212592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17212592,"20. Further to follow",20,"R"
"C17229789",0,0,1,0,0,0,0,0,0.546,0,0,0,0,0,0,0,17229789,"22. Dismissed",22,"D"
"C17259719",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17259719,"22. Dismissed",22,"D"
"C17259785",0,0,1,0,0,0,0,0,0.982,0,0,0,0,0,0,0,17259785,"20. Further to follow",20,"R"
"C17314936",0,0,0.652,0,0,0,0,0,0.953,0,0,0,0,0,0,0,17314936,"20. Further to follow",20,"R"
"C17401154",0,0,0.896,0,0,0,0,0,0.984,0,0,0,0,0,0,0,17401154,"20. Further to follow",20,"R"
"C17421482",0,0,0.96,0,0,0,0,0,0,0,0.882,0,0,0,0,0,17421482,"20. Further to follow",20,"R"
"C17421609",0,0,0,0,0,0,0,0,0.93,0,0.686,0,0,0,0,0,17421609,"3. First interview",3,"R"
"C17426169",0,0,0.96,0,0,0,0,0,0,0,0.882,0,0,0,0,0,17426169,"2. Initial Contact Phase",2,"R"
"C17429910",0,0,0.909,0,0,0,0,0,0.934,0,0,0,0,0,0,0,17429910,"2. Initial Contact Phase",2,"R"
"C17466478",0,0,0,0,0.994,0,0,0,0.573,0,0,0,0,0,0,0,17466478,"20. Further to follow",20,"R"
"C17501657",0,0,0,0,0,0,0,0,0.936,0,0,0,0,0,0,0,17501657,"20. Further to follow",20,"R"
"C17503760",0,0,0.698,0,0,0,0,0,0,0,0,0,0,0,0,0,17503760,"20. Further to follow",20,"R"
"C17532274",0,0,0.97,0,0,0,0,0,0.847,0,0,0,0,0,0,0,17532274,"20. Further to follow",20,"R"
"C17533725",0,0,0.807,0,0,0,0,0,0.987,0,0,0,0,0,0,0,17533725,"20. Further to follow",20,"R"
"C17536384",0,0,0.82,0,0,0,0,0,0,0,0,0,1,0,0,0,17536384,"3. First interview",3,"R"
"C17578140",0,0,0.972,0,0,0,0,0,1,0,0,0,0,0,0,0,17578140,"22. Dismissed",22,"D"
"C17615161",0,0,1,0,0,0,0,0,0.95,0,0,0,0,0,0,0,17615161,"20. Further to follow",20,"R"
"C17623944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17623944,"20. Further to follow",20,"R"
"C17655666",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17655666,"20. Further to follow",20,"R"
"C17727095",0,0,0.802,0,0,0,0,0,0.937,0,0,0,0,0,0,0,17727095,"20. Further to follow",20,"R"
"C17802878",0,0,0,0,0,0,0,0,0.958,0,0,0,0,0,0,0,17802878,"20. Further to follow",20,"R"
"C17816751",0,0,0,0,0,0,0,0,0.749,0,0,0,0,0,0,0,17816751,"20. Further to follow",20,"R"
"C17845448",0,0,1,0,0,0,0,0,0.975,0,0,0,0,0,0,0,17845448,"22. Dismissed",22,"D"
"C17848218",0,0,1,0,0,0,0,0,0.586,0,0,1,0,0,0,0,17848218,"22. Dismissed",22,"D"
"C17855953",0,0,0.986,0,0,0,0,0,0.985,0,0,0,0,0,0,0,17855953,"3. First interview",3,"R"
"C17908653",0,0,1,0,0,0,0,0,0.812,0,0,0,0,0,0,0,17908653,"20. Further to follow",20,"R"
"C17961561",0,0,0.709,0,0,0,0,0,0.924,0,0,0,0,0,0,0,17961561,"20. Further to follow",20,"R"
"C17965593",0,0,0,0,0,0,0,0,0.552,0,0,0,0.812,0,0,0,17965593,"20. Further to follow",20,"R"
"C17977164",0,0,1,0,0,0,0,0,0.765,0,0,0,0,0,0,0,17977164,"20. Further to follow",20,"R"
"C18012670",0,0,0.838,0,0,0,0,0,0,0,0,0,0.816,0,0,0,18012670,"4. Deal call candidate",4,"R"
"C18013028",0,0,0,1,0,0,0,0,0.589,0,0,0,0,0,0,0,18013028,"3. First interview",3,"R"
"C18083377",0,0,0.736,0,0,0,0,0,0,0,0,1,0,0,0,0,18083377,"20. Further to follow",20,"R"
"C18093062",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18093062,"20. Further to follow",20,"R"
"C18103742",0,0,0.816,0,0,0,0,0,0.983,0,0,0,0,0,0,0,18103742,"22. Dismissed",22,"D"
"C18103851",0,0,1,0,0,0,0,0,0.675,0,0,0,0,0,0,0,18103851,"3. First interview",3,"R"
"C18264860",0,0,0.827,0,0,0,0,0,0,0,0,0,0,0,0,0,18264860,"20. Further to follow",20,"R"
"C18304591",0,0,0.612,0,0,0,0,0,0.99,0,0,0,0,0,0,0,18304591,"20. Further to follow",20,"R"
"C18305361",0,0,1,0,0,0,0,0,0.942,0,0,0,0,0,0,0,18305361,"20. Further to follow",20,"R"
"C18365794",0,0,0,0,0.954,0,0,0,0,0,0,0,0,0,0,0,18365794,"22. Dismissed",22,"D"
"C18430516",0,0,0.607,0,0,0,0,0,0,0,0,0,0,0,0,0,18430516,"20. Further to follow",20,"R"
"C18495301",0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,18495301,"20. Further to follow",20,"R"
"C18611386",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18611386,"4. Deal call candidate",4,"R"
"C18879346",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,18879346,"20. Further to follow",20,"R"
"C18879680",0,0,0,0,0,0,0,0,0,0.999,0,0,0,0,0,0,18879680,"20. Further to follow",20,"R"
"C19057842",0,0,0,0,0,0,0,0,0.962,0,0,0,0,0,0,0,19057842,"20. Further to follow",20,"R"
"C19084989",0,0,0.874,0,0,0,0,0,0.986,0,0,0,0,0,0,0,19084989,"20. Further to follow",20,"R"
"C19116050",0,0,0.78,0,0,0,0,0,0.599,0,0,0,0,0,0,0,19116050,"20. Further to follow",20,"R"
"C19320496",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19320496,"3. First interview",3,"R"
"C19349230",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19349230,"22. Dismissed",22,"D"
"C19351005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19351005,"3. First interview",3,"R"
"C19371376",0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,19371376,"22. Dismissed",22,"D"
"C19377200",0,0,0,0,0,0,0,0,0,0,0,0.722,0,0,0,0,19377200,"3. First interview",3,"R"
"C19409505",0,0,0.646,0.938,0,0,0,0,0.982,0,0,0,0,0,0,0,19409505,"3. First interview",3,"R"
"C19410158",0,0,0.914,0,0,0,0,0,0.988,0,0,0,0,0,0,0,19410158,"20. Further to follow",20,"R"
"C19452975",0,0,0,0,0,0,0,0,0.981,0,0,0,0,0,0,0,19452975,"3. First interview",3,"R"
"C19564502",0,0,1,0,0,0,0,0,0.803,0,0,0,0,0,0,0,19564502,"20. Further to follow",20,"R"
"C19837193",0,0,0,0,0,0,0,0,0.521,0,0,0,0,0,0,0,19837193,"20. Further to follow",20,"R"
"C19861464",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19861464,"3. First interview",3,"R"
"C19899529",0,0,1,0,0,0,0,0,0.763,0,0,0,0,0,0,0,19899529,"3. First interview",3,"R"
"C19906614",0,0,0.924,0,0,0,0.946,0,0.924,0,0,0,0,0,0,0,19906614,"4. Deal call candidate",4,"R"
"C19933161",0,0,0,0,0,0,0,0,0.959,0,0,0,0,0,0,0,19933161,"20. Further to follow",20,"R"
"C20138081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20138081,"3. First interview",3,"R"
"C20266425",0,0,0,0,0,0,0,0,0.961,0,0,0,0,0,0,0,20266425,"3. First interview",3,"R"
"C20298573",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,20298573,"3. First interview",3,"R"
"C20337733",0,0,0.506,0,0,0,0,0,0.989,0,0,0,0,0,0,0,20337733,"20. Further to follow",20,"R"
"C20437380",0,0,0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,20437380,"22. Dismissed",22,"D"
"C20487122",0,0,0.907,0,0,0,0,0,1,0,0,0,0,0,0,0,20487122,"19. BAQ not returned",19,"R"
"C20511454",0,0,0,0,0,0,0,0,0.972,0,0,0,0,0,0,0,20511454,"20. Further to follow",20,"R"
"C20538180",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,20538180,"21. Discontinued",21,"D"
"C20547410",0,0,0,0,0,0,0,0,0.509,0,0,0,0,0,0,0,20547410,"22. Dismissed",22,"D"
"C20549158",0,0,0.818,0,0,0.917,0,0,0.962,0,0,0,0,0,0,0,20549158,"20. Further to follow",20,"R"
"C20652863",0,0,0.652,0,0,0,0,0,0.985,0,0,0,0,0,0,0,20652863,"2. Initial Contact Phase",2,"R"
"C20721120",0,0,0.591,0,0,0,0,0,0.596,0,0,0,0,0,0,0,20721120,"2. Initial Contact Phase",2,"R"
"C22488254",0,0,0.635,0,0,0,0,0,0.721,0,0,0,0,0,0,0,22488254,"22. Dismissed",22,"D"
"C22505183",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,22505183,"20. Further to follow",20,"R"
"C22662607",0,0,0.704,0,0,0,0,0,0.549,0,0,0,0,0,0,0,22662607,"22. Dismissed",22,"D"
"C22668077",0,0,1,0,0,0,0,0,0.622,0,0,0,0,0,0,0,22668077,"21. Discontinued",21,"D"
"C22671638",0,0,0.751,0,0,0,0,0,0.991,0,0,0,0,0,0,0,22671638,"9. BAQ",9,"R"
"C22672150",0,0,1,0,0,0,0,0,0.969,0,0,0,0,0,0,0,22672150,"21. Discontinued",21,"D"
"C22673120",0,0,0.902,0,0.781,0,0,0,0.981,0,0,0,0,0,0,0,22673120,"3. First interview",3,"R"
"C22674532",0,0,0.627,0,0,0,0,0,0.763,0,0,0,0,0,0,0,22674532,"3. First interview",3,"R"
"C22801235",0,0,0,0,0,0,0,0,0,0.992,0,0,0,0,0,0,22801235,"3. First interview",3,"R"
"C22811162",0,0,0.855,0,0,0,0,0,0.959,0,0,0,0,0,0,0,22811162,"3. First interview",3,"R"
"C22822372",0,0,1,0,0,0,0,0,1,0.972,0,0,0,0,0,0,22822372,"3. First interview",3,"R"
"C23620326",0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,0,23620326,"22. Dismissed",22,"D"
"C23620881",0,0,0.633,0,0,0,0,0,0.993,0,0,0,0,0,0,0,23620881,"3. First interview",3,"R"
"C23666855",0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,0,23666855,"3. First interview",3,"R"
"C23780695",0,0,0.979,0,0,0,0,0,0.931,0,0,0,0,0,0,0,23780695,"3. First interview",3,"R"
"C23782238",0,0,1,0,0,0,0,0,0.986,0,0,0,0,0,0,0,23782238,"20. Further to follow",20,"R"
"C23784297",0,0,0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,23784297,"22. Dismissed",22,"D"
"C23786445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23786445,"3. First interview",3,"R"
"C23830933",0,0,0.986,0,0,0,0,0,0.981,0,0,0,0,0,0,0,23830933,"22. Dismissed",22,"D"
"C23849145",0,0,0.646,0,0,0,0,0,0.972,0,0,0,0,0,0,0,23849145,"4. Deal call candidate",4,"R"
"C24028244",0,0,0,0.928,0,0,0,0,0.97,0,0,0,0,0,0,0,24028244,"22. Dismissed",22,"D"
"C24039986",0,0,1,0,0,0,0,0,0.764,0,0,0,0,0,0,0,24039986,"21. Discontinued",21,"D"
"C24177255",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24177255,"3. First interview",3,"R"
"C24187972",0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,24187972,"4. Deal call candidate",4,"R"
"C24187973",0,0,1,0,0,0,0,0,0.942,0,0,0,0,0,0,0,24187973,"4. Deal call candidate",4,"R"
"C24278809",0,0,0.65,0,0,0,0.989,0,0.941,0,0,0,0,0,0,0,24278809,"22. Dismissed",22,"D"
"C24326311",0,0,0.907,0,0,0,0,0,0,0,0,0,0,0,0,0,24326311,"3. First interview",3,"R"
"C24328063",0,0,0,0.985,0,0,0,0,0.956,0,0,0,0,0,0,0,24328063,"22. Dismissed",22,"D"
"C24328248",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24328248,"3. First interview",3,"R"
"C24338190",0,0,1,0,0,0,0,0,0.509,0,0,0,0,0,0,0,24338190,"22. Dismissed",22,"D"
"C24401740",0,0,0.684,0,0,0,0,0,0.987,0,0,0,0,0,0,0,24401740,"20. Further to follow",20,"R"
"C24502048",0,0,0.619,0,0,0,0,0,0.634,0,0,0,0,0,0,0,24502048,"22. Dismissed",22,"D"
"C24517571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24517571,"20. Further to follow",20,"R"
"C24561705",0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,24561705,"3. First interview",3,"R"
"C24568971",0,0,0,0,0.923,0,0,0,0.716,0,0,0,0,0,0,0,24568971,"21. Discontinued",21,"D"
"C24570521",0,0,0.785,0,0,0,0,0,0.987,0,0,0,0,0,0,0,24570521,"22. Dismissed",22,"D"
"C24570560",0,0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,24570560,"20. Further to follow",20,"R"
"C24610721",0,0,0.591,0.99,0,0,0,0,0.953,0,0,0,0,0,0,0,24610721,"22. Dismissed",22,"D"
"C24610911",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24610911,"22. Dismissed",22,"D"
"C24611805",0,0,0.735,0,0,0,0,0,0.975,0,0,0,0,0,0,0,24611805,"22. Dismissed",22,"D"
"C24611820",0,0,0.806,0,0,0,0,0,0,0.985,0,0,0,0,0,0,24611820,"21. Discontinued",21,"D"
"C24612781",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24612781,"20. Further to follow",20,"R"
"C24613240",0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,24613240,"22. Dismissed",22,"D"
"C24615547",0,0,1,0,0,0,0,0,0.996,0,0,0,0,0,0,0,24615547,"21. Discontinued",21,"D"
"C24615636",0,0,1,0,0,0,0.988,0,0.763,0,0,0,0,0,0,0,24615636,"22. Dismissed",22,"D"
"C24616093",0,0,0.585,0,0,0,0,0,0,0,0,0,0,0,0,0,24616093,"3. First interview",3,"R"
"C24616197",0,0,0.958,0,0,0,0,0,0,0,0,0,0,0,0,0,24616197,"22. Dismissed",22,"D"
"C24616503",0,0,0.752,0,0,0,0,0,0.952,0,0,0,0,0,0,0,24616503,"22. Dismissed",22,"D"
"C24616550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24616550,"22. Dismissed",22,"D"
"C24617040",0,0,0.865,0,0,0,0,0,0.957,0,0,0.942,0,0,0,0,24617040,"3. First interview",3,"R"
"C24617949",0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,24617949,"20. Further to follow",20,"R"
"C24617950",0,0,0.995,0,0,0,0,0,0.84,0,0,0,0,0,0,0,24617950,"22. Dismissed",22,"D"
"C24619020",0,0,0,0,0,1,0,0,0.995,0,0,0,0,0,0,0,24619020,"22. Dismissed",22,"D"
"C24623994",0,0,0.896,0,0.955,1,0,0,0,0,0,0,0,0,0,0,24623994,"22. Dismissed",22,"D"
"C24627122",0,0,0,1,0,0,0.988,0,0,0,0,0,0.921,0,0,0,24627122,"22. Dismissed",22,"D"
"C24627147",0,0,0.729,0,0,0,0,0,1,0,0,0,0,0,0,0,24627147,"3. First interview",3,"R"
"C24627178",0,0,1,0,0,0,0,0,0.982,0,0,0,0,0,0,0,24627178,"3. First interview",3,"R"
"C24627565",0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,0,0,24627565,"22. Dismissed",22,"D"
"C24629010",0,0,0,0,0.956,0,0,0,0,0,0,0,0,0,0,0,24629010,"22. Dismissed",22,"D"
"C24631524",0,0,0.801,0,0,0,0,0,0.983,0,0,0,0,0,0,0,24631524,"22. Dismissed",22,"D"
"C24631540",0,0,1,0,0,0,0,0,0.987,0,0,0,0,0,0,0,24631540,"22. Dismissed",22,"D"
"C24631541",0,0,0.702,0,0,0,0,0,0.958,0,0,0,0,0,0,0,24631541,"3. First interview",3,"R"
"C24631694",0,0,0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,24631694,"21. Discontinued",21,"D"
"C24631972",0,0,0.792,0,0,0,0,0,0.935,0,0,0,0,0,0,0,24631972,"3. First interview",3,"R"
"C24632023",0,0,1,0,0,0,0,0,0.797,0,0,0,0,0,0,0,24632023,"22. Dismissed",22,"D"
"C24632705",0,0,0,0,0,0,0,0,0.645,0,0,0,0,0,0,0,24632705,"22. Dismissed",22,"D"
"C24632848",0,0,0.924,0,0,0,0,0,0.97,0,0,0,0,0,0,0,24632848,"20. Further to follow",20,"R"
"C24650096",0,0,0,0,0.805,0,0,0,0.92,0,0,0,0,0,0,0,24650096,"2. Initial Contact Phase",2,"R"
"C24650112",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,24650112,"22. Dismissed",22,"D"
"C24650134",0,0,0.592,0,0.984,0,0.884,0,0.998,0,0,0,0,0,0,0,24650134,"22. Dismissed",22,"D"
"C24650135",0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,24650135,"3. First interview",3,"R"
"C24650212",0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,24650212,"22. Dismissed",22,"D"
"C24650244",0,0,1,0,0,0.571,0,0,0,0,0,0,0,0,0,0,24650244,"22. Dismissed",22,"D"
"C24650856",0,0,0.959,0,0,0,0,0,0.94,0,0,0,0,0,0,0,24650856,"20. Further to follow",20,"R"
"C24651189",0,0,1,0.983,0,0,0,0,0,0,0,0,0,0,0,0,24651189,"21. Discontinued",21,"D"
"C24651243",0,0,0,0,0,0,0,0,0.511,0,0,0,0,0,0,0,24651243,"22. Dismissed",22,"D"
"C24653463",0,0,0.956,0,0,0,0,0,0.963,0,0,0,0,0,0,0,24653463,"22. Dismissed",22,"D"
"C24653722",0,0,0.789,0,0,0,0,0,0.95,0,0,0,0,0,0,0,24653722,"22. Dismissed",22,"D"
"C24653740",0,0,0,0,0,0,0,0,0,0,0,0,0.762,0,0,0,24653740,"22. Dismissed",22,"D"
"C24654307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24654307,"22. Dismissed",22,"D"
"C24657013",0,0,0.895,1,0.951,0,0.988,0,0.636,0,0,0,0,0,0,0,24657013,"20. Further to follow",20,"R"
"C24659460",0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,24659460,"21. Discontinued",21,"D"
"C24661802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24661802,"3. First interview",3,"R"
"C24672492",0,0,0,0,0,0,0,0,0.631,0,0,0,0,0,0,0,24672492,"22. Dismissed",22,"D"
"C24674641",0,0,0.631,0,0,0,0,0,0.983,0,0,0,0,0,0,0,24674641,"4. Deal call candidate",4,"R"
"C24676661",0,0,0.959,0,0,0,0,0,0.983,0,0,0,0,0,0,0,24676661,"22. Dismissed",22,"D"
"C24676776",0,0,0,0,0,0,0,0,0.536,0,0.939,0,0,0,0,0,24676776,"22. Dismissed",22,"D"
"C24676904",0,0,0.825,0,0,0,0,0,0.611,0,0,0,0,0,0,0,24676904,"22. Dismissed",22,"D"
"C24677240",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24677240,"3. First interview",3,"R"
"C24677406",0,0,0.637,0,0,0,0.987,0,0,0,0,0,0,0,0,0,24677406,"22. Dismissed",22,"D"
"C24678473",0,0,0.733,0,0,0,0,0,0.973,0,0,0,0,0,0,0,24678473,"20. Further to follow",20,"R"
"C24678608",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24678608,"22. Dismissed",22,"D"
"C24679334",0,0,0.676,0,0.846,0,0,0,0,0,0,0,0,0,0,0,24679334,"3. First interview",3,"R"
"C24679448",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,24679448,"22. Dismissed",22,"D"
"C24679572",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24679572,"22. Dismissed",22,"D"
"C24681919",0,0,0.699,0,0,0,0,0,0.971,0,0,0,0,0,0,0,24681919,"22. Dismissed",22,"D"
"C24688103",0,0,1,0,0,0,0,0,0.988,0,0,0,0,0,0,0,24688103,"22. Dismissed",22,"D"
"C24690185",0,0,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,24690185,"22. Dismissed",22,"D"
"C24691262",0,0,0,0,0,0,0,0,0.638,0,0,0,0,0,0,0,24691262,"3. First interview",3,"R"
"C24691747",0,0,0.864,0,0,0,0,0,0.926,0,0,0,0,0,0,0,24691747,"22. Dismissed",22,"D"
"C24691951",0,0,1,0,0,0,0,0,0.969,0,0,0.859,0,0,0,0,24691951,"22. Dismissed",22,"D"
"C24691962",0,0,0.83,1,0,0,0,0,0.958,0,0,0,0,0,0,0,24691962,"20. Further to follow",20,"R"
"C24691999",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24691999,"22. Dismissed",22,"D"
"C24692001",0,0,0.996,0,0,1,0,0,0,0,0,0,0,0,0,0,24692001,"22. Dismissed",22,"D"
"C24692034",0,0,1,0,0,0,0,0,0.986,0,0,0,0,0,0,0,24692034,"22. Dismissed",22,"D"
"C24692139",0,0,0.696,0,0.821,0,0,0,0,0,0,0,0,0,0,0,24692139,"2. Initial Contact Phase",2,"R"
"C24692321",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24692321,"3. First interview",3,"R"
"C24692707",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24692707,"4. Deal call candidate",4,"R"
"C24729302",0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,24729302,"3. First interview",3,"R"
"C24729884",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24729884,"20. Further to follow",20,"R"
"C24732378",0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,24732378,"22. Dismissed",22,"D"
"C24751451",0,0,0,0,0,0,0,0,0.931,0,0,0,0,0,0,0,24751451,"21. Discontinued",21,"D"
"C24751718",0,0,0,1,0,0,0,0,0.519,0,0,0,0,0,0,0,24751718,"20. Further to follow",20,"R"
"C24775406",0,0,0.844,0.995,0,0,0,0,0,0,0,0,0,0,0,0,24775406,"22. Dismissed",22,"D"
"C24775830",0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,24775830,"22. Dismissed",22,"D"
"C24786037",0,0,0.698,0,0,0,0,0,0,0,0,0,0,0,0,0,24786037,"3. First interview",3,"R"
"C24787181",0,0,0,0,0,0,0,0,0.953,0,0,0,0,0,0,0,24787181,"22. Dismissed",22,"D"
"C24787609",0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,24787609,"22. Dismissed",22,"D"
"C24789464",0,0,0.845,0,1,0,1,0,0.98,0,0,0,0,0,0,0,24789464,"22. Dismissed",22,"D"
"C24890095",0,0,1,0,0,0,0,0,0.96,0,0,0,0,0,0,0,24890095,"2. Initial Contact Phase",2,"R"
"C24910549",0,0,0.781,0,0,0,0,0,0.836,0,0,0,0,0,0.886,0,24910549,"22. Dismissed",22,"D"
"C24910550",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,24910550,"22. Dismissed",22,"D"
"C24912664",0,0,0.971,0,0,0,0.988,0,0.973,0,0,0,0,0,0,0,24912664,"22. Dismissed",22,"D"
"C25119246",0,0,0,0,0,0,0,0,0.975,0,0,0,0,0,0,0,25119246,"6. Q&A",6,"R"
"C25119720",0,0,0,0,0,0,0,0,0.555,1,0,0,0,0,0,0,25119720,"1. Form Submitted",1,"R"
"C25119721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25119721,"2. Initial Contact Phase",2,"R"
"C25122924",0,0,0.823,0,0,0,0,0,0.933,0,0,0,1,0,0,0,25122924,"22. Dismissed",22,"D"
"C25149245",0,0,0,0,0,0,0,0.822,0,0,0,0,0,0,0,0,25149245,"22. Dismissed",22,"D"
"C25194474",0,0,0,0,0,0,0,0,0.929,0,0,0,0,0,0,0,25194474,"7. Deal call TOP 10",7,"R"
"C25195832",0,0,0.734,0,0,0,0,0,0,0.72,0,0,0,0,0,0,25195832,"4. Deal call candidate",4,"R"
"C25209741",0,0,0,0,0,0,0,0.863,0,0,0,0,0,0,0,0,25209741,"22. Dismissed",22,"D"
"C25360502",0,0,1,0,0,0,0,0,0.976,0,0,0,0,0,0,0,25360502,"3. First interview",3,"R"
