"ID","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","A16","Status","RetDis","OldNew"
"C17117592",0,0,1,0,0,0,0,0,0.701,0,1,0,0,0,0,0,"22. Dismissed","D","O"
"C17120097",0,0,0,0,0.758,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17140865",0,0,1,0,0,0,0,0,0.774,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C17162096",0,0,0,0,0.951,0,0,0,0,0.989,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17188621",0,0,0.954,0,0,0,0,0,0.924,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17189819",0,0,0,0,0,0,0,0,0.649,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17212592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17229789",0,0,1,0,0,0,0,0,0.546,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C17259719",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C17259785",0,0,1,0,0,0,0,0,0.982,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17314936",0,0,0.652,0,0,0,0,0,0.953,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17401154",0,0,0.896,0,0,0,0,0,0.984,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17421482",0,0,0.96,0,0,0,0,0,0,0,0,0.882,0,0,0,0,"20. Further to follow","R","O"
"C17421609",0,0,0,0,0,0,0,0,0.93,0,0,0.686,0,0,0,0,"3. First interview","R","O"
"C17426169",0,0,0.96,0,0,0,0,0,0,0,0,0.882,0,0,0,0,"2. Initial Contact Phase","R","O"
"C17429910",0,0,0.909,0,0,0,0,0,0.934,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C17466478",0,0,0,0,0.994,0,0,0,0.573,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17501657",0,0,0,0,0,0,0,0,0.936,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17503760",0,0,0.698,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17532274",0,0,0.97,0,0,0,0,0,0.847,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17533725",0,0,0.807,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17536384",0,0,0.82,0,0,0,0,0,0,0,0,0,0,1,0,0,"3. First interview","R","O"
"C17578140",0,0,0.972,0,0,0,0,0,1,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C17615161",0,0,1,0,0,0,0,0,0.95,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17623944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17655666",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17727095",0,0,0.802,0,0,0,0,0,0.937,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17802878",0,0,0,0,0,0,0,0,0.958,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17816751",0,0,0,0,0,0,0,0,0.749,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17845448",0,0,1,0,0,0,0,0,0.975,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C17848218",0,0,1,0,0,0,0,0,0.586,0,1,0,0,0,0,0,"22. Dismissed","D","O"
"C17855953",0,0,0.986,0,0,0,0,0,0.985,0,0,0,0,0,0,0,"3. First interview","R","O"
"C17908653",0,0,1,0,0,0,0,0,0.812,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17961561",0,0,0.709,0,0,0,0,0,0.924,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C17965593",0,0,0,0,0,0,0,0,0.552,0,0,0,0,0.812,0,0,"20. Further to follow","R","O"
"C17977164",0,0,1,0,0,0,0,0,0.765,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18012670",0,0,0.838,0,0,0,0,0,0,0,0,0,0,0.816,0,0,"4. Deal call candidate","R","O"
"C18013028",0,0,0,1,0,0,0,0,0.589,0,0,0,0,0,0,0,"3. First interview","R","O"
"C18083377",0,0,0.736,0,0,0,0,0,0,0,1,0,0,0,0,0,"20. Further to follow","R","O"
"C18093062",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18103742",0,0,0.816,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C18103851",0,0,1,0,0,0,0,0,0.675,0,0,0,0,0,0,0,"3. First interview","R","O"
"C18264860",0,0,0.827,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18304591",0,0,0.612,0,0,0,0,0,0.99,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18305361",0,0,1,0,0,0,0,0,0.942,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18365794",0,0,0,0,0.954,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C18430516",0,0,0.607,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18495301",0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18611386",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C18879346",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C18879680",0,0,0,0,0,0,0,0,0,0.999,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19057842",0,0,0,0,0,0,0,0,0.962,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19084989",0,0,0.874,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19116050",0,0,0.78,0,0,0,0,0,0.599,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19320496",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19349230",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C19351005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19371376",0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C19377200",0,0,0,0,0,0,0,0,0,0,0.722,0,0,0,0,0,"3. First interview","R","O"
"C19409505",0,0,0.646,0.938,0,0,0,0,0.982,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19410158",0,0,0.914,0,0,0,0,0,0.988,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19452975",0,0,0,0,0,0,0,0,0.981,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19564502",0,0,1,0,0,0,0,0,0.803,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19837193",0,0,0,0,0,0,0,0,0.521,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C19861464",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19899529",0,0,1,0,0,0,0,0,0.763,0,0,0,0,0,0,0,"3. First interview","R","O"
"C19906614",0,0,0.924,0,0,0,0.946,0,0.924,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C19933161",0,0,0,0,0,0,0,0,0.959,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C20138081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C20266425",0,0,0,0,0,0,0,0,0.961,0,0,0,0,0,0,0,"3. First interview","R","O"
"C20298573",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,"5. Deal Call Pre-selection","R","O"
"C20337733",0,0,0.506,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C20437380",0,0,0.652,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C20487122",0,0,0.907,0,0,0,0,0,1,0,0,0,0,0,0,0,"19. BAQ not returned","R","O"
"C20511454",0,0,0,0,0,0,0,0,0.972,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C20538180",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C20547410",0,0,0,0,0,0,0,0,0.509,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C20549158",0,0,0.818,0,0,0.917,0,0,0.962,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C20652863",0,0,0.652,0,0,0,0,0,0.985,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C20721120",0,0,0.591,0,0,0,0,0,0.596,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C22488254",0,0,0.635,0,0,0,0,0,0.721,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C22505183",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C22662607",0,0,0.704,0,0,0,0,0,0.549,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C22668077",0,0,1,0,0,0,0,0,0.622,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C22671638",0,0,0.751,0,0,0,0,0,0.991,0,0,0,0,0,0,0,"9. BAQ","R","O"
"C22672150",0,0,1,0,0,0,0,0,0.969,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C22673120",0,0,0.902,0,0.781,0,0,0,0.981,0,0,0,0,0,0,0,"3. First interview","R","O"
"C22674532",0,0,0.627,0,0,0,0,0,0.763,0,0,0,0,0,0,0,"3. First interview","R","O"
"C22801235",0,0,0,0,0,0,0,0,0,0.992,0,0,0,0,0,0,"3. First interview","R","O"
"C22811162",0,0,0.855,0,0,0,0,0,0.959,0,0,0,0,0,0,0,"3. First interview","R","O"
"C22822372",0,0,1,0,0,0,0,0,1,0.972,0,0,0,0,0,0,"3. First interview","R","O"
"C23620326",0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C23620881",0,0,0.633,0,0,0,0,0,0.993,0,0,0,0,0,0,0,"3. First interview","R","O"
"C23666855",0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"3. First interview","R","O"
"C23780695",0,0,0.979,0,0,0,0,0,0.931,0,0,0,0,0,0,0,"3. First interview","R","O"
"C23782238",0,0,1,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C23784297",0,0,0.676,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C23786445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C23830933",0,0,0.986,0,0,0,0,0,0.981,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C23849145",0,0,0.646,0,0,0,0,0,0.972,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C24028244",0,0,0,0.928,0,0,0,0,0.97,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24039986",0,0,1,0,0,0,0,0,0.764,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24177255",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24187972",0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C24187973",0,0,1,0,0,0,0,0,0.942,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24278809",0,0,0.65,0,0,0,0.989,0,0.941,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24326311",0,0,0.907,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24328063",0,0,0,0.985,0,0,0,0,0.956,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24328248",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24338190",0,0,1,0,0,0,0,0,0.509,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24401740",0,0,0.684,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24502048",0,0,0.619,0,0,0,0,0,0.634,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24517571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24561705",0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24568971",0,0,0,0,0.923,0,0,0,0.716,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24570521",0,0,0.785,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24570560",0,0,0,0,0,0,0,0,0,0.987,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24610721",0,0,0.591,0.99,0,0,0,0,0.953,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24610911",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24611805",0,0,0.735,0,0,0,0,0,0.975,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24611820",0,0,0.806,0,0,0,0,0,0,0.985,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24612781",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24613240",0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24615547",0,0,1,0,0,0,0,0,0.996,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24615636",0,0,1,0,0,0,0.988,0,0.763,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24616093",0,0,0.585,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24616197",0,0,0.958,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24616503",0,0,0.752,0,0,0,0,0,0.952,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24616550",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24617040",0,0,0.865,0,0,0,0,0,0.957,0,0.942,0,0,0,0,0,"3. First interview","R","O"
"C24617949",0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24617950",0,0,0.995,0,0,0,0,0,0.84,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24619020",0,0,0,0,0,1,0,0,0.995,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24623994",0,0,0.896,0,0.955,1,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24627122",0,0,0,1,0,0,0.988,0,0,0,0,0,0,0.921,0,0,"22. Dismissed","D","O"
"C24627147",0,0,0.729,0,0,0,0,0,1,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24627178",0,0,1,0,0,0,0,0,0.982,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24627565",0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24629010",0,0,0,0,0.956,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24631524",0,0,0.801,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24631540",0,0,1,0,0,0,0,0,0.987,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24631541",0,0,0.702,0,0,0,0,0,0.958,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24631694",0,0,0,0,0.971,0,0,0,0,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24631972",0,0,0.792,0,0,0,0,0,0.935,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24632023",0,0,1,0,0,0,0,0,0.797,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24632705",0,0,0,0,0,0,0,0,0.645,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24632848",0,0,0.924,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24650096",0,0,0,0,0.805,0,0,0,0.92,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C24650112",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24650134",0,0,0.592,0,0.984,0,0.884,0,0.998,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24650135",0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24650212",0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24650244",0,0,1,0,0,0.571,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24650856",0,0,0.959,0,0,0,0,0,0.94,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24651189",0,0,1,0.983,0,0,0,0,0,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24651243",0,0,0,0,0,0,0,0,0.511,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24653463",0,0,0.956,0,0,0,0,0,0.963,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24653722",0,0,0.789,0,0,0,0,0,0.95,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24653740",0,0,0,0,0,0,0,0,0,0,0,0,0,0.762,0,0,"22. Dismissed","D","O"
"C24654307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24657013",0,0,0.895,1,0.951,0,0.988,0,0.636,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24659460",0,0,0,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24661802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24672492",0,0,0,0,0,0,0,0,0.631,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24674641",0,0,0.631,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C24676661",0,0,0.959,0,0,0,0,0,0.983,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24676776",0,0,0,0,0,0,0,0,0.536,0,0,0.939,0,0,0,0,"22. Dismissed","D","O"
"C24676904",0,0,0.825,0,0,0,0,0,0.611,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24677240",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24677406",0,0,0.637,0,0,0,0.987,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24678473",0,0,0.733,0,0,0,0,0,0.973,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24678608",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24679334",0,0,0.676,0,0.846,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24679448",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24679572",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24681919",0,0,0.699,0,0,0,0,0,0.971,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24688103",0,0,1,0,0,0,0,0,0.988,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24690185",0,0,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24691262",0,0,0,0,0,0,0,0,0.638,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24691747",0,0,0.864,0,0,0,0,0,0.926,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24691951",0,0,1,0,0,0,0,0,0.969,0,0.859,0,0,0,0,0,"22. Dismissed","D","O"
"C24691962",0,0,0.83,1,0,0,0,0,0.958,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24691999",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24692001",0,0,0.996,0,0,1,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24692034",0,0,1,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24692139",0,0,0.696,0,0.821,0,0,0,0,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C24692321",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24692707",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C24729302",0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24729884",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24732378",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,"22. Dismissed","D","O"
"C24751451",0,0,0,0,0,0,0,0,0.931,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C24751718",0,0,0,1,0,0,0,0,0.519,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C24775406",0,0,0.844,0.995,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24775830",0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24786037",0,0,0.698,0,0,0,0,0,0,0,0,0,0,0,0,0,"3. First interview","R","O"
"C24787181",0,0,0,0,0,0,0,0,0.953,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24787609",0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24789464",0,0,0.845,0,1,0,1,0,0.98,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24890095",0,0,1,0,0,0,0,0,0.96,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C24910549",0,0,0.781,0,0,0,0,0,0.836,0,0,0,0,0,0.886,0,"22. Dismissed","D","O"
"C24910550",0,0,0,0,0,0,0,0,0.989,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C24912664",0,0,0.971,0,0,0,0.988,0,0.973,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C25119246",0,0,0,0,0,0,0,0,0.975,0,0,0,0,0,0,0,"6. Q&A","R","O"
"C25119720",0,0,0,0,0,0,0,0,0.555,1,0,0,0,0,0,0,"1. Form Submitted","R","O"
"C25119721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2. Initial Contact Phase","R","O"
"C25122924",0,0,0.823,0,0,0,0,0,0.933,0,0,0,0,1,0,0,"22. Dismissed","D","O"
"C25149245",0,0,0,0,0,0,0,0.822,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C25194474",0,0,0,0,0,0,0,0,0.929,0,0,0,0,0,0,0,"7. Deal call TOP 10","R","O"
"C25195832",0,0,0.734,0,0,0,0,0,0,0.72,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C25209741",0,0,0,0,0,0,0,0.863,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C25360502",0,0,1,0,0,0,0,0,0.976,0,0,0,0,0,0,0,"3. First interview","R","O"
"C25439899",0,0,1,0,0,0,0,0,0.93,0,0,0,0,0,0,0,"3. First interview","R","O"
"C25461621",0,0,0,0,0,0,0,0,0.631,0.892,0,0,0,0,0,0,"22. Dismissed","D","O"
"C25508402",0,0,0,0,0,0,0,0,0,0,0.911,1,0,0,1,0,"22. Dismissed","D","O"
"C25615834",0,0,1,0,0,0,0,0,0.957,0.999,0,0,0,0,0,0,"20. Further to follow","R","O"
"C25615872",0,0,0,0,0,0,0,0,0.965,0.996,0,0,0,0,0,0,"22. Dismissed","D","O"
"C25702168",0,0,0,0,0,1,0,0,0.98,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C25837383",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"7. Deal call TOP 10","R","O"
"C26159529",0,0,0,0,0,0,0,0,0.97,0.969,0,0,0,0,0,0,"20. Further to follow","R","O"
"C26168867",0,0,1,0,0,0,0,0,0.525,0,0.6,0,0,0,0,0,"20. Further to follow","R","O"
"C26321704",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"7. Deal call TOP 10","R","O"
"C26340903",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"3. First interview","R","O"
"C26694075",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C26701686",0,0,0.677,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C26982552",0,0,1,0,0,0,0,0,0.683,0,0,0,0,0,0,0,"3. First interview","R","O"
"C27229727",0,0,0,0,0,0,0,0,0.986,0,0,0,0,0,0,0,"3. First interview","R","O"
"C27284223",0,0,0,0,0,0,0,0,0.962,0,0,0,0,0,0,0,"3. First interview","R","O"
"C27333893",0,0,0.853,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C27395757",0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C27551471",0,0,0,0,0,0,0,0,0.995,0.725,0,0,0,0,0,0,"20. Further to follow","R","O"
"C27912135",0,0,0,0,0,0,0,0,0.948,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28018717",0,0,1,0,0,0,0,0,0.604,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28041796",0,0,1,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"3. First interview","R","O"
"C28067151",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C28093913",0,0,0.591,0,0,0,0,0,0.971,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C28259969",0,0,1,0,0,0,0,0,0.773,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28295704",0,0,1,0,0,0,0,0,0.975,0,0,0,0,0,0,0,"4. Deal call candidate","R","O"
"C28329302",0,0,0.828,0,0,0,0,0,0.994,0,0,0,0,0,0,0,"7. Deal call TOP 10","R","O"
"C28391759",0,0,0.753,0,0,0,0.948,0,0.921,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28407076",0,0,0,0,0,0,0,0,0.934,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28413447",0,0,0.827,0,0,0,0,0,0.992,0,0,0,0,0,0,0,"21. Discontinued","D","O"
"C28449792",0,0,0.849,0,0,0,0,0,0.97,0,0,0,0,0,0,0,"5. Deal Call Pre-selection","R","O"
"C28450241",0,0,1,0,0,0,0,0,0.948,0,0,0,0,0,0,0,"6. Q&A","R","O"
"C28679961",0,0,0,0,0,0,0,0,0.728,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28680049",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C28793992",0,0,0.637,0,0,0,0,0,0.932,0,0,0,0,0,0,0,"3. First interview","R","O"
"C28848737",0,0,0.916,0,0,0,0,0,0.947,0,0,0,0,0,0,0,"3. First interview","R","O"
"C29020166",0,0,0,0,0,0,0,0,0.984,0,0,0,0,0,0,0,"22. Dismissed","D","O"
"C29069552",0,0,0,0,0,0,0,0,0.982,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C29175490",0,0,0.62,0,0,0,0,0,0,0.995,0,0,0,0,0,0,"9. BAQ","R","O"
"C29180241",0,0,1,0,0,0,0,0,0.77,0,0,0,0,0,0,0,"20. Further to follow","R","O"
"C29194641",0,0,0.59,0,0,0,0,0,0.923,0,0,1,0,0,0,0,"1. Form Submitted","R","O"
"C29196135",0,0,0,0,0,0,0,0,0.988,1,0,0,0,0,0,0,"7. Deal call TOP 10","R","O"
"C29213597",0,0,0.722,0,0,0,0,0,0,0,0,0,0,0,0,0,"22. Dismissed","D","O"
